[20:04.51.503252]: Starting up
[20:04.51.503300]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[20:04.51.503684]: THREAD - started 'GAClient' (4141189952)
[20:04.51.503747]: HttpClient::ClientThread::Main()
[20:05.50.7884]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.50.287572]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.50.592029]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.50.890882]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.51.189986]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.51.486621]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.51.784120]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.52.112599]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.52.408204]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.52.706740]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.53.6565]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.53.303941]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.53.602685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.53.900884]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.54.199192]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.54.498315]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.54.796411]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.55.97067]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.55.399071]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.55.696729]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.55.996804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.56.297111]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.56.595832]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.56.894924]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.57.194859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.57.494375]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.57.795745]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.58.98239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.58.401560]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.58.706740]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.59.10560]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.59.290705]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.59.593468]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.59.895953]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.00.201870]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.00.484916]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.00.800729]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.01.97404]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.01.401418]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.01.713115]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.01.997787]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.02.313093]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.02.597818]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.02.917817]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.03.200369]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.03.485037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.03.800617]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.04.85797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.04.397687]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.04.708454]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.04.987348]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.05.300361]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.05.611402]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.05.893016]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.06.210980]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.06.494484]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.06.812694]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.07.100966]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.07.388552]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.07.706669]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.07.997108]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.08.315707]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.08.608768]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.08.903937]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.09.200474]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.09.499647]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.09.793945]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.10.93677]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.10.395857]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.10.694783]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.10.995388]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.11.295485]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.11.594616]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.11.895639]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.12.196427]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.12.494894]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.12.793190]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.13.89658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.13.385840]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.13.715410]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.14.13767]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.14.315697]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.14.588806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.14.901753]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.15.218555]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.15.498492]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.15.815984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.16.98910]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.16.413209]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.16.693079]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.17.8582]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.17.288256]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.17.598191]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.17.907234]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.18.217190]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.18.490975]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.18.797833]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.19.106762]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.19.417630]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.19.688544]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.19.996877]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.20.306474]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.20.614035]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.20.887639]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.21.195530]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.21.506259]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.21.815731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.22.98505]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.22.413148]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.22.694300]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.23.4257]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.23.288377]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.23.601351]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.23.910682]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.24.217898]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.24.489664]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.24.791077]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.25.93063]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.25.390933]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.25.687194]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.26.20785]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.26.305906]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.26.594968]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.26.911413]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.27.191828]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.27.495962]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.27.792424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.28.110914]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.28.393165]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.28.698834]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.28.998788]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.29.300374]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.29.595513]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.29.888177]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.30.210923]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.30.507091]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.30.803967]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.31.101577]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.31.399436]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.31.695857]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.31.993710]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.32.291605]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.32.591399]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.32.887869]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.33.185290]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.33.510465]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.33.807773]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.34.106548]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.34.404093]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.34.702635]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.35.1797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.35.300868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.35.598842]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.35.898655]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.36.195442]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.36.494275]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.36.793555]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.37.94315]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.37.394669]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.37.694664]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.37.996262]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.38.297048]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.38.599333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.38.903439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.39.208892]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.39.484761]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.39.788051]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.40.93145]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.40.398370]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.40.701979]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.41.3108]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.41.306203]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.41.609379]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.41.887086]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.42.189250]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.42.493648]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.42.793805]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.43.96156]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:06.43.397701]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
