[12:16.50.181620]: Starting up
[12:16.50.181671]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:16.50.183334]: THREAD - started 'GAClient' (4140997440)
[12:16.50.183368]: HttpClient::ClientThread::Main()
[12:37.37.808335]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.38.119754]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.38.429274]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.38.708457]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.39.19270]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.39.331614]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.39.608656]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.39.928470]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.40.229513]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.40.508209]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.40.819133]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.41.129497]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.41.410293]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.41.714359]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.42.21157]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.42.328755]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.42.606798]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.42.911810]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.43.219075]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.43.525917]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.43.833088]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.44.108120]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.44.413484]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.44.720003]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.45.26681]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.45.332197]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.45.606695]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.45.912981]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.46.217351]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.46.522095]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.46.828370]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.47.105047]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.47.411023]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.47.718157]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.48.21696]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.48.323923]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.48.624445]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.48.927426]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.49.229560]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.49.527797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.49.826908]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.50.125554]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.50.425431]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.50.721080]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.51.19297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.51.318215]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.51.613549]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.51.905792]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.52.225320]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.52.515424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.52.831821]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.53.121399]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.53.410049]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.53.728856]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.54.18265]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.54.308051]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.54.626020]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.54.914607]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.55.203938]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.55.522539]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.55.813105]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.56.130511]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.56.419376]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.56.707142]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.57.27336]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.57.314903]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.57.607452]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.57.931263]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.58.225693]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.58.514909]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.58.831000]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.59.120585]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.59.405109]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.59.720730]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.00.9878]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.00.321782]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.00.607171]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.00.920757]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.01.207584]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.01.522418]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.01.811135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.02.130316]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.02.422879]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.02.712427]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.03.35303]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.03.325308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.03.620637]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.03.917561]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.04.220194]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.04.526062]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.04.808764]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.05.132413]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.05.431938]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.05.708816]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.06.26010]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.06.318478]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.06.613000]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.06.937680]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.07.232207]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.07.525678]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.07.820590]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.08.116055]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.08.408807]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.08.737979]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.09.31442]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.09.321076]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.09.612196]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.09.941183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.10.232768]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.10.524745]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.10.816502]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.11.108654]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.11.435564]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.11.726547]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.12.31015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.12.313282]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.12.608954]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.12.933121]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.13.225234]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.13.515562]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.13.813701]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.14.133187]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.14.435578]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.14.716849]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.15.11711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.15.335698]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.15.630408]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.15.916297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.16.209402]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.16.536465]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.16.831004]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.17.120624]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.17.411336]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.17.737546]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.18.28359]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.18.320003]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.18.611229]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.18.939967]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.19.228942]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.19.520499]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.19.811510]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.20.140480]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.20.433682]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.20.721946]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.21.12830]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.21.350832]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.21.632712]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.21.922566]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.22.216706]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.22.510972]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.22.834763]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.23.128439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.23.420762]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.23.712479]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.24.43363]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.24.333092]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.24.625378]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.24.916355]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.25.209587]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.25.542054]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.25.835555]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.26.132138]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.26.426554]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.26.718555]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.27.7317]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.27.329293]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.27.611740]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.27.932426]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.28.220790]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.28.509702]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.28.829960]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.29.118170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.29.407724]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.29.731465]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.30.17516]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.30.311753]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.30.627307]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.30.913204]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.31.240457]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:38.31.526918]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
