[15:22.38.678574]: Starting up
[15:22.38.678677]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[15:22.38.680628]: THREAD - started 'GAClient' (4141570880)
[15:22.38.680687]: HttpClient::ClientThread::Main()
[15:23.38.719282]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.39.7946]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.39.321889]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.39.620782]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.39.936153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.40.237668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.40.511916]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.40.838121]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.41.136723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.41.412271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.41.757635]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.42.39000]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.42.311196]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.42.611001]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.42.925475]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.43.224574]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.43.522848]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.43.822949]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.44.134473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.44.411395]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.44.760874]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.45.24552]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.45.319938]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.45.644718]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.45.943237]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.46.228716]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.46.514713]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.46.840408]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.47.104029]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.47.397935]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.47.699100]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.48.6160]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.48.345262]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.48.598326]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.48.910622]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.49.238764]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.49.508018]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.49.828865]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.50.120323]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.50.443789]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.50.728675]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.51.16908]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.51.300786]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.51.629983]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.51.914635]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.52.246838]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.52.513311]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.52.846147]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.53.130295]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.53.401724]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.53.710825]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.54.41783]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.54.333616]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.54.634927]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.54.901858]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.55.235142]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.55.542578]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.55.802734]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.56.129186]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.56.402606]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.56.753867]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.57.14877]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.57.302520]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.57.624105]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.57.935046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.58.216390]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.58.506497]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.58.817897]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.59.104970]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.59.440203]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.59.735166]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.00.20522]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.00.308260]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.00.619836]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.00.934267]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.01.222285]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.01.505704]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.01.837612]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.02.119921]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.02.439849]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.02.708394]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.03.41212]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.03.320061]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.03.640823]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.03.908416]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.04.234784]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.04.510167]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.04.859085]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.05.120162]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.05.424300]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.05.712505]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.06.44023]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.06.309925]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.06.603576]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.06.924204]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.07.234397]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.07.537436]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.07.843519]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.08.122872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.08.425040]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.08.734663]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.09.6941]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.09.328153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.09.603746]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.09.918769]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.10.207496]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.10.538071]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.10.812382]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.11.137437]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.11.407801]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.11.723874]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.12.4979]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.12.320041]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.12.600021]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.12.929363]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.13.208449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.13.532220]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.13.808333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.14.130127]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.14.414088]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.14.721969]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.15.35997]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.15.304670]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.15.612439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.15.923107]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.16.220838]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.16.522375]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.16.814389]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.17.104616]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.17.429509]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.17.719651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.17.998796]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.18.305974]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.18.619750]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.18.921876]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.19.227993]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.19.498584]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.19.811645]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.20.130045]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.20.409733]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.20.726455]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.21.17885]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.21.334305]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.21.607241]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.21.933714]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.22.239297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.22.518209]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.22.833040]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.23.103609]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.23.411853]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.23.747418]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.24.19668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.24.337116]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.24.638997]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.24.935839]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.25.240662]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.25.501586]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.25.808174]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.26.103006]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.26.404680]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.26.710991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.27.10931]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.27.303885]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.27.637581]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.27.932470]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.28.222697]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.28.528771]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.28.831382]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.29.108522]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.29.413129]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.29.707947]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.30.6484]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.30.306657]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.30.599206]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.30.934546]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.31.231407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.31.524733]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.31.811864]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:24.32.100104]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
