[13:16.18.90717]: Starting up
[13:16.18.90763]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[13:16.18.90974]: THREAD - started 'GAClient' (4140833600)
[13:16.18.91007]: HttpClient::ClientThread::Main()
[13:17.16.782831]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.17.68930]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.17.388721]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.17.674535]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.17.961025]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.18.286765]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.18.578470]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.18.863108]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.19.189588]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.19.480003]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.19.768017]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.20.92861]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.20.377595]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.20.662556]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.20.982812]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.21.268604]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.21.588843]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.21.874099]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.22.159731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.22.480269]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.22.765635]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.23.85514]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.23.370282]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.23.691441]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.23.976326]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.24.262610]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.24.584821]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.24.872837]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.25.163294]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.25.489222]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.25.783372]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.26.70309]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.26.364229]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.26.684961]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.26.974329]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.27.265011]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.27.591821]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.27.883048]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.28.170051]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.28.491940]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.28.775130]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.29.67529]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.29.391591]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.29.677671]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.29.963099]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.30.285968]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.30.570410]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.30.893193]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.31.178734]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.31.463721]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.31.762631]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.32.92848]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.32.377683]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.32.664466]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.32.988706]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.33.278453]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.33.566925]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.33.892140]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.34.181460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.34.470274]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.34.763290]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.35.86493]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.35.381196]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.35.663561]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.35.984595]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.36.269654]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.36.589746]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.36.874664]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.37.160521]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.37.480327]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.37.765120]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.38.85354]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.38.369167]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.38.691548]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.38.975967]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.39.262955]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.39.585395]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.39.873656]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.40.161294]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.40.480879]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.40.769963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.41.91714]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.41.380208]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.41.667978]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.41.992954]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.42.285838]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.42.574104]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.42.885420]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.43.192212]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.43.480068]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.43.769735]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.44.63904]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.44.385212]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.44.673479]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.44.962110]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.45.287889]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.45.577153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.45.868955]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.46.190369]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.46.472933]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.46.794101]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.47.85058]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.47.369009]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.47.688590]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.47.968768]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.48.291669]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.48.574486]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.48.864224]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.49.182484]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.49.464358]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.49.785786]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.50.85468]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.50.369669]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.50.688756]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.50.973940]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.51.263899]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.51.577992]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.51.861117]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.52.180580]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.52.471620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.52.783460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.53.67245]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.53.387658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.53.669636]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.53.986539]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.54.268760]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.54.584805]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.54.866273]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.55.184859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.55.465559]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.55.782536]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.56.63293]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.56.379869]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.56.661436]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.56.976885]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.57.270600]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.57.574600]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.57.890940]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.58.172453]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.58.487487]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.58.767804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.59.84629]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.59.363526]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.59.678312]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.59.963715]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.00.275935]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.00.591889]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.00.874696]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.01.192731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.01.472679]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.01.787548]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.02.71298]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.02.389127]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.02.670488]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.02.989724]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.03.279206]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.03.569335]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.03.912595]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.04.185815]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.04.475768]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.04.767152]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.05.86139]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.05.386166]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.05.678052]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.05.967166]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.06.259251]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.06.587147]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.06.879741]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.07.173153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.07.471198]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.07.764961]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.08.103211]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.08.392292]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.08.686713]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.08.989928]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.09.292252]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.09.594478]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.09.864185]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:18.10.166800]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
